基本字段,User ID,,,,,,,,,,,,,,,,,,,
,Last Active,用户最后一次活跃的时间（完成quest、task、withdraw等操作）,时间戳,,,,,,,,,,,,,,,,,
POH信息,POH,bool值,bool,,,下面的POH完成任意一项，为true,,,,,,,,,,,,,,
,ZKMe NFT,bool,bool,实时,永久,新钱包绑定或注册/用户在POH页面点了刷新ZKMe，实时检测，并更新,,,,,,,,,,,,,,
,Binance BABT,bool值，是否有,bool,实时,永久,新钱包绑定或注册/用户在POH页面点了刷新BABT，实时检测，并更新,,,,,,,,,,,,,,
,Galxe passport,bool值，是否有,bool,实时,永久,新钱包绑定或注册，实时检测，并更新（定期维护Galxe passport holders列表）,,,,,,,,,,,,,,
,Binance KYC,bool值，是否有,bool,实时,12个月,用户在POH页面完成了这一项，实时更新,,,,,,,,,,,,,,
,OKX KYC,bool值，是否有,bool,实时,12个月,用户在POH页面完成了这一项，实时更新,,,,,,,,,,,,,,
,Coinbase KYC,bool值，是否有,bool,实时,12个月,用户在POH页面完成了这一项，实时更新,,,,,,,,,,,,,,
,Bybit KYC,bool值，是否有,bool,实时,12个月,用户在POH页面完成了这一项，实时更新,,,,,,,,,,,,,,
,Gate KYC,bool值，是否有,bool,实时,12个月,用户在POH页面完成了这一项，实时更新,,,,,,,,,,,,,,
,Kucoin KYC,bool值，是否有,bool,实时,12个月,用户在POH页面完成了这一项，实时更新,,,,,,,,,,,,,,
链上数据EVM,首次活动时间,钱包首次活动时间,时间戳（没有时间，字段值为空）,每日,3个月,"链上数据所有字段来自于该三方API：
https://docs.thirdwavelabs.com/dataoverview/，链上数据的更新逻辑都是统一的：钱包首次注册/绑定要查一次，然后每日更新当日活跃的钱包",,,,,,,,,,,,,,
,总交易笔数,排除掉received transaction，所有交易笔数,int,每日,3个月,,,,,,,,,,,,,,,
,balance,钱包余额（USD）,Float (USD),每日,3个月,,,,,,,,,,,,,,,
,ERC20 Token Holdings,ERC20 tokens列表,Object Array,每日,3个月,,,,,,,,,,,,,,,
,Native Token Holdings,原生代币列表,Object Array,每日,3个月,,,,,,,,,,,,,,,
,总交易价值,钱包所有交易的总金额价值（USD）,Float (USD),每日,3个月,,,,,,,,,,,,,,,
,Thirdwave’s钱包评分,第三方钱包评分，0-100,Integer,每日,3个月,,,,,,,,,,,,,,,
,NFTHolder评分,NFT持有倾向性评分，0-100,Integer,每日,3个月,,,,,,,,,,,,,,,
,钱包链上参与度评分,0-100,Integer,每日,3个月,,,,,,,,,,,,,,,
,botWarning,机器人预警,Boolean (true/false),每日,3个月,,,,,,,,,,,,,,,
,transactionPatterns.HIGH_VELOCITY,操作频率指标，识别机器人,Boolean,每日,3个月,,,,,,,,,,,,,,,
,transactionPatterns.TIMED,定时任务指标,Boolean,每日,3个月,,,,,,,,,,,,,,,
,transactionPatterns.CONTINUOUS,操作连续性指标,Boolean,每日,3个月,,,,,,,,,,,,,,,
,transactionPatterns.FUNDINGNETWORK,可疑资金指标,Boolean,每日,3个月,,,,,,,,,,,,,,,
,associatedWallets,关联钱包列表,Object Array,每日,3个月,,,,,,,,,,,,,,,
,active_chains (CLI command),持有代币的网络列表,JSON Object,每日,3个月,,,,,,,,,,,,,,,
Onchain行为,完成过Onchain action-Total,完成过1个onchain quest，或者1个community中的onchain task，都算1个,int,每日,永久,,,,,,,,,,,,,,,
,完成过Onchain action-30D,30天内完成的数量,int,每日,永久,,,,,,,,,,,,,,,
,完成过Onchain action-7D,,int,每日,永久,,,,,,,,,,,,,,,
,完成过Onchain quest-Total,只计算Quest数量,int,每日,永久,,,,,,,,,,,,,,,
,完成过Onchain task-Total,只计算Community task数量,int,每日,永久,,,,,,,,,,,,,,,